Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EXTERN
    FINAL
    IMPL
    INTEGER
    LEFT_MAYUS
    MACRO
    MATH_REMINDER
    MOD
    MOV
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (64) parametros -> LPAREN parametro . RPAREN datoARetornar
    (66) parametros -> LPAREN parametro . RPAREN

    RPAREN          shift and go to state 135


state 103

    (67) parametro -> VARIABLE . TWO_POINTS dato
    (68) parametro -> VARIABLE . TWO_POINTS dato COMA parametro

    TWO_POINTS      shift and go to state 136


state 104

    (69) parametro -> dato . COMA parametro
    (70) parametro -> dato .

    COMA            shift and go to state 137
    RPAREN          reduce using rule 70 (parametro -> dato .)


state 105

    (85) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 138


state 106

    (75) vector -> VEC NOT LBRACKET datos . RBRACKET

    RBRACKET        shift and go to state 139


state 107

    (76) datos -> dato .
    (77) datos -> dato . COMA datos

    RBRACKET        reduce using rule 76 (datos -> dato .)
    COMA            shift and go to state 140


state 108

    (86) for -> FOR VARIABLE IN rango . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 141


state 109

    (87) rango -> DECIMAL . POINT POINT DECIMAL
    (88) rango -> DECIMAL . POINT POINT ASSIGN DECIMAL

    POINT           shift and go to state 142


state 110

    (92) loop -> LOOP LKEY cuerpoFuncion RKEY .

    $end            reduce using rule 92 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    RKEY            reduce using rule 92 (loop -> LOOP LKEY cuerpoFuncion RKEY .)
    COMA            reduce using rule 92 (loop -> LOOP LKEY cuerpoFuncion RKEY .)


state 111

    (89) eMatch -> MATCH VARIABLE LKEY content . RKEY

    RKEY            shift and go to state 143


state 112

    (90) content -> dato . MOREEQUAL_THAN cuerpoFuncion
    (91) content -> dato . MOREEQUAL_THAN cuerpoFuncion COMA content

    MOREEQUAL_THAN  shift and go to state 144


state 113

    (78) condicional -> IF VARIABLE comparacion VARIABLE . LKEY cuerpo RKEY

    LKEY            shift and go to state 145


state 114

    (23) tipoDato -> TWO_POINTS dato tipoDato .

    ASSIGN          reduce using rule 23 (tipoDato -> TWO_POINTS dato tipoDato .)
    $end            reduce using rule 23 (tipoDato -> TWO_POINTS dato tipoDato .)
    RKEY            reduce using rule 23 (tipoDato -> TWO_POINTS dato tipoDato .)
    COMA            reduce using rule 23 (tipoDato -> TWO_POINTS dato tipoDato .)


state 115

    (93) apuntador -> FN parametros .

    ASSIGN          reduce using rule 93 (apuntador -> FN parametros .)
    $end            reduce using rule 93 (apuntador -> FN parametros .)
    RKEY            reduce using rule 93 (apuntador -> FN parametros .)
    COMA            reduce using rule 93 (apuntador -> FN parametros .)


state 116

    (24) tipoDato -> LESS_THAN dato MORE_THAN .

    ASSIGN          reduce using rule 24 (tipoDato -> LESS_THAN dato MORE_THAN .)
    $end            reduce using rule 24 (tipoDato -> LESS_THAN dato MORE_THAN .)
    RKEY            reduce using rule 24 (tipoDato -> LESS_THAN dato MORE_THAN .)
    COMA            reduce using rule 24 (tipoDato -> LESS_THAN dato MORE_THAN .)


state 117

    (44) llamadaAfuncion -> VARIABLE argumentos POINT . llamadaAfuncion
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    VARIABLE        shift and go to state 118

    llamadaAfuncion                shift and go to state 146

state 118

    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    TWO_POINTS      shift and go to state 91
    LPAREN          shift and go to state 92

    argumentos                     shift and go to state 89

state 119

    (42) llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    COMA            reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    RPAREN          reduce using rule 42 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)


state 120

    (45) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . argumentos
    (46) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .
    (47) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    COMMA_DOT       reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    COMA            reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    RPAREN          reduce using rule 46 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    LPAREN          shift and go to state 92
    VARIABLE        shift and go to state 118

    argumentos                     shift and go to state 147
    llamadaAfuncion                shift and go to state 148

state 121

    (48) argumentos -> LPAREN argumento . RPAREN

    RPAREN          shift and go to state 149


state 122

    (49) argumentos -> LPAREN RPAREN .

    POINT           reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    COMA            reduce using rule 49 (argumentos -> LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (argumentos -> LPAREN RPAREN .)


state 123

    (50) argumento -> VARIABLE .
    (52) argumento -> VARIABLE . COMA argumento
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    RPAREN          reduce using rule 50 (argumento -> VARIABLE .)
    COMA            shift and go to state 150
    TWO_POINTS      shift and go to state 91
    POINT           shift and go to state 90
    LPAREN          shift and go to state 92

    argumentos                     shift and go to state 89

state 124

    (51) argumento -> dato .
    (53) argumento -> dato . COMA argumento

    RPAREN          reduce using rule 51 (argumento -> dato .)
    COMA            shift and go to state 151


state 125

    (54) argumento -> llamadaAfuncion .
    (56) argumento -> llamadaAfuncion . COMA argumento

    RPAREN          reduce using rule 54 (argumento -> llamadaAfuncion .)
    COMA            shift and go to state 152


state 126

    (55) argumento -> llamadaAfuncionPorAlias .
    (57) argumento -> llamadaAfuncionPorAlias . COMA argumento

    RPAREN          reduce using rule 55 (argumento -> llamadaAfuncionPorAlias .)
    COMA            shift and go to state 153


state 127

    (15) varEnVar -> VARIABLE POINT VARIABLE .
    (43) llamadaAfuncion -> VARIABLE . argumentos
    (44) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (48) argumentos -> . LPAREN argumento RPAREN
    (49) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 15 (varEnVar -> VARIABLE POINT VARIABLE .)
    TWO_POINTS      shift and go to state 91
    LPAREN          shift and go to state 92

    argumentos                     shift and go to state 89

state 128

    (73) atributos -> VARIABLE TWO_POINTS . dato
    (74) atributos -> VARIABLE TWO_POINTS . dato COMA atributos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 154

state 129

    (72) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    $end            reduce using rule 72 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    RKEY            reduce using rule 72 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    COMA            reduce using rule 72 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 130

    (58) definirFuncion -> FN VARIABLE trait parametros LKEY . cuerpoFuncion RKEY
    (71) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpoFuncion                  shift and go to state 155
    cuerpo                         shift and go to state 73
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 131

    (59) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 156


state 132

    (60) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 157


state 133

    (63) parametros -> LPAREN RPAREN datoARetornar .

    LKEY            reduce using rule 63 (parametros -> LPAREN RPAREN datoARetornar .)
    ASSIGN          reduce using rule 63 (parametros -> LPAREN RPAREN datoARetornar .)
    $end            reduce using rule 63 (parametros -> LPAREN RPAREN datoARetornar .)
    RKEY            reduce using rule 63 (parametros -> LPAREN RPAREN datoARetornar .)
    COMA            reduce using rule 63 (parametros -> LPAREN RPAREN datoARetornar .)


state 134

    (61) datoARetornar -> MINUS . MORE_THAN dato
    (62) datoARetornar -> MINUS . MORE_THAN NOT

    MORE_THAN       shift and go to state 158


state 135

    (64) parametros -> LPAREN parametro RPAREN . datoARetornar
    (66) parametros -> LPAREN parametro RPAREN .
    (61) datoARetornar -> . MINUS MORE_THAN dato
    (62) datoARetornar -> . MINUS MORE_THAN NOT

    LKEY            reduce using rule 66 (parametros -> LPAREN parametro RPAREN .)
    ASSIGN          reduce using rule 66 (parametros -> LPAREN parametro RPAREN .)
    $end            reduce using rule 66 (parametros -> LPAREN parametro RPAREN .)
    RKEY            reduce using rule 66 (parametros -> LPAREN parametro RPAREN .)
    COMA            reduce using rule 66 (parametros -> LPAREN parametro RPAREN .)
    MINUS           shift and go to state 134

    datoARetornar                  shift and go to state 159

state 136

    (67) parametro -> VARIABLE TWO_POINTS . dato
    (68) parametro -> VARIABLE TWO_POINTS . dato COMA parametro
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 160

state 137

    (69) parametro -> dato COMA . parametro
    (67) parametro -> . VARIABLE TWO_POINTS dato
    (68) parametro -> . VARIABLE TWO_POINTS dato COMA parametro
    (69) parametro -> . dato COMA parametro
    (70) parametro -> . dato
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    VARIABLE        shift and go to state 103
    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 104
    parametro                      shift and go to state 161

state 138

    (85) hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN . RPAREN

    RPAREN          shift and go to state 162


state 139

    (75) vector -> VEC NOT LBRACKET datos RBRACKET .

    $end            reduce using rule 75 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMMA_DOT       reduce using rule 75 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    RKEY            reduce using rule 75 (vector -> VEC NOT LBRACKET datos RBRACKET .)
    COMA            reduce using rule 75 (vector -> VEC NOT LBRACKET datos RBRACKET .)


state 140

    (77) datos -> dato COMA . datos
    (76) datos -> . dato
    (77) datos -> . dato COMA datos
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    STRING          shift and go to state 50
    CHAR            shift and go to state 51
    DECIMAL         shift and go to state 52
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 54
    BINARIO         shift and go to state 55
    BOOL            shift and go to state 56
    FLOAT           shift and go to state 57
    VEC             shift and go to state 84
    GENERIC         shift and go to state 59

    dato                           shift and go to state 107
    datos                          shift and go to state 163

state 141

    (86) for -> FOR VARIABLE IN rango LKEY . cuerpoFuncion RKEY
    (71) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpoFuncion                  shift and go to state 164
    cuerpo                         shift and go to state 73
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 142

    (87) rango -> DECIMAL POINT . POINT DECIMAL
    (88) rango -> DECIMAL POINT . POINT ASSIGN DECIMAL

    POINT           shift and go to state 165


state 143

    (89) eMatch -> MATCH VARIABLE LKEY content RKEY .

    $end            reduce using rule 89 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    RKEY            reduce using rule 89 (eMatch -> MATCH VARIABLE LKEY content RKEY .)
    COMA            reduce using rule 89 (eMatch -> MATCH VARIABLE LKEY content RKEY .)


state 144

    (90) content -> dato MOREEQUAL_THAN . cuerpoFuncion
    (91) content -> dato MOREEQUAL_THAN . cuerpoFuncion COMA content
    (71) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpoFuncion                  shift and go to state 166
    cuerpo                         shift and go to state 73
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 145

    (78) condicional -> IF VARIABLE comparacion VARIABLE LKEY . cuerpo RKEY
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) cuerpo -> . condicional
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (72) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (85) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (75) vector -> . VEC NOT LBRACKET datos RBRACKET
    (86) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (92) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (89) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (78) condicional -> . IF VARIABLE comparacion VARIABLE LKEY cuerpo RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 13
    STRUCT          shift and go to state 14
    FN              shift and go to state 15
    HASHMAP         shift and go to state 16
    VEC             shift and go to state 17
    FOR             shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    IF              shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24

    cuerpo                         shift and go to state 167
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    condicional                    shift and go to state 11
    definicion                     shift and go to state 12
    creacion                       shift and go to state 22

state 146

    (44) llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    COMA            reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)
    RPAREN          reduce using rule 44 (llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion .)


state 147

    (45) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .

    COMMA_DOT       reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    COMA            reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)
    RPAREN          reduce using rule 45 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos .)


state 148

    (47) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .

    COMMA_DOT       reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    COMA            reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)
    RPAREN          reduce using rule 47 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion .)


state 149

    (48) argumentos -> LPAREN argumento RPAREN .

    POINT           reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    COMMA_DOT       reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    COMA            reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)
    RPAREN          reduce using rule 48 (argumentos -> LPAREN argumento RPAREN .)


state 150

    (52) argumento -> VARIABLE COMA . argumento
    (50) argumento -> . VARIABLE
    (51) argumento -> . dato
    (52) argumento -> . VARIABLE COMA argumento
    (53) argumento -> . dato COMA argumento
    (54) argumento -> . llamadaAfuncion
    (55) argumento -> . llamadaAfuncionPorAlias
    (56) argumento -> . llamadaAfuncion COMA argumento
    (57) argumento -> . llamadaAfuncionPorAlias COMA argumento
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
